idx,estado,cuidad
5,Aguascalientes,General Ignacio Zaragoza (Venadero)
6,Aguascalientes,General José María Morelos y Pavón (Cañada Honda)
7,Aguascalientes,Jaltiche de Abajo
11,Aguascalientes,La Punta
26,Baja California,Benito Juárez (Ejido Tecolotes)
30,Baja California,Colonia Benito García (Zorrillo)
40,Baja California,Ejido José María Morelos
42,Baja California,Ejido Monterrey (Colonia Batáquez)
43,Baja California,Ojo de Agua (El Florido)
48,Baja California,El Descanso
53,Baja California,El Sauzal
56,Baja California,Estación Coahuila (Km 57)
58,Baja California,Guadalupe Victoria (Km 43)
61,Baja California,Ingeniero Francisco Murguía
66,Baja California,La Bufadora
70,Baja California,Marena Cove
74,Baja California,Nacionalista de Sánchez T.
77,Baja California,Ojos Negros Real del Castillo
80,Baja California,Poblado Jesús Sansón Flores
84,Baja California,Punta Banda
87,Baja California,Rosarito (Campo 30-06)
100,Baja California,Valle de las Palmas
107,Baja California Sur,Buena Vista
108,Baja California Sur,Cabo del Sol
109,Baja California Sur,Cabo Real
115,Baja California Sur,Gustavo Díaz Ordaz
119,Baja California Sur,Las Lagunitas
132,Baja California Sur,Villa Alberto A. Alvarado A.
163,Coahuila,Cuatrocienegas
165,Coahuila,Entronque Congregación Hgo.
173,Coahuila,La Concordia (Rosita)
198,Coahuila,San Pedro
199,Coahuila,San Rafael de Arriba
205,Colima,Cabañas Juluapan
208,Colima,Chiapa
210,Colima,Ciudad de Villa de Alvarez
211,Colima,Cofradía de Suchitlán
216,Colima,Cuyutlán
220,Colima,Los Tepames
246,Chiapas,Colonia Soconusco
251,Chiapas,El Ingenio Azucarero
253,Chiapas,El Parral
254,Chiapas,El Rayón
265,Chiapas,Jitotol de Zaragoza
267,Chiapas,La Libertad (Municipio La Libertad)
268,Chiapas,La Libertad (Municipio Suchiate)
271,Chiapas,Las Garzas
277,Chiapas,Nueva Concordia
287,Chiapas,Pueblo Nuevo Comaltitlán
291,Chiapas,Pujiltic
295,Chiapas,Revolución Mexicana
302,Chiapas,Soyatitán
320,Chiapas,Villa de Acala
326,Chihuahua,Areponapuchi
329,Chihuahua,Benito Juárez (Mpio.Buenaven
333,Chihuahua,Campo 305 ( Jagueyes )
334,Chihuahua,Campo Menonita Número 106
335,Chihuahua,Campo Número Cientosiete
336,Chihuahua,Campo Número Ocho
337,Chihuahua,Campo Número Seis y Medio B
338,Chihuahua,Campo Número Veinte
339,Chihuahua,Campo Número Veintidós
340,Chihuahua,Campo Numero Ciento Uno Viejo
350,Chihuahua,Ciudad Madera
352,Chihuahua,Colonia Anáhuac
353,Chihuahua,Colonia Campesina
359,Chihuahua,Dr. Porfirio Parra (La Caseta)
360,Chihuahua,Ejido B.Juárez (Mpio.Namiquipa)
362,Chihuahua,Ejido El Largo
364,Chihuahua,El Porvenir (Mpio. Bachiniva)
365,Chihuahua,El Porvenir (Mpio. Praxedis G.)
368,Chihuahua,El Vergel (Ejido El Vergel)
369,Chihuahua,Escalón
372,Chihuahua,Guadalupe Distrito Bravos
373,Chihuahua,Guadalupe Victoria (Mp.Asención)
382,Chihuahua,La Ascensión
383,Chihuahua,La Boquilla del Conchos
390,Chihuahua,Lázaro Cárdenas (Mpio Meoqui)
396,Chihuahua,Matachic
397,Chihuahua,Monte Verde (El Coyote)
401,Chihuahua,Nueva Madera
403,Chihuahua,Oscar Soto Maynez
405,Chihuahua,Pascual Orozco (San Isidro)
407,Chihuahua,Pedro Meoqui
411,Chihuahua,Ricardo Flores Magón
423,Chihuahua,San Pablo Balleza
426,Chihuahua,Santa Bárbara de Tutuaca
427,Chihuahua,Santa Cruz de Rosales
429,Chihuahua,Santa Gertrudis (La Hacienda)
435,Chihuahua,Sección Enríquez
436,Chihuahua,Sisoguichi
438,Chihuahua,Temosachi
440,Chihuahua,Torreón de Cañas
445,Chihuahua,Valle de Ignacio Allende
449,Chihuahua,Villa Aldama
451,Ciudad de México,Álvaro Obregón
452,Ciudad de México,Azcapotzalco
457,Ciudad de México,Gustavo A. Madero
461,Ciudad de México,Miguel Hidalgo
474,Durango,Ciénaga de Ntra. Señora de Gpe.
479,Durango,Cuauhtémoc
483,Durango,Ejido Revolución (Las Víboras)
484,Durango,El Compás
485,Durango,El Lucero (Arcinas)
494,Durango,Gral.Felipe Carrillo Puerto
501,Durango,José Guadalupe Aguilera
511,Durango,Los Herrera
518,Durango,Nuevo San Diego Tensaenz
523,Durango,Pedriceña (Estación Pedriceña)
528,Durango,San José de Tuitán (Tuitán)
530,Durango,San Juan del Río del Centauro
534,Durango,San Nicolás de Presidio
553,Guanajuato,Adjuntas del Río
554,Guanajuato,Alvaro Obregón
559,Guanajuato,Arperos
560,Guanajuato,Arreguín de Abajo
561,Guanajuato,Atotonilco (santuario)
562,Guanajuato,Bajío de Bonillas
563,Guanajuato,Buenavista de Cortés
564,Guanajuato,Cañada de Caracheo
565,Guanajuato,Caleras de Ameche
566,Guanajuato,Calzada del Tepozán
567,Guanajuato,Carrizal Grande
569,Guanajuato,Cerano
570,Guanajuato,Cerro Gordo
571,Guanajuato,Chamácuaro
572,Guanajuato,Charco de Pantoja
573,Guanajuato,Chichimequillas
574,Guanajuato,Chupicuaro (Nuevo Chupicuaro)
575,Guanajuato,Ciudad Manuel Doblado
576,Guanajuato,Colonia 18 de Marzo
577,Guanajuato,Comanjilla
580,Guanajuato,Corralejo de Hidalgo
582,Guanajuato,Covadonga
584,Guanajuato,Cuevas de Morales
585,Guanajuato,Cupareo
590,Guanajuato,El Derramadero
591,Guanajuato,El Fresno
592,Guanajuato,El Jocoque
593,Guanajuato,El Mármol
594,Guanajuato,El Ramillete
596,Guanajuato,El Sauz(Villaseñor)
597,Guanajuato,El Tigre
599,Guanajuato,Frías
601,Guanajuato,Guadalupe de Rivera
603,Guanajuato,Guarapo
605,Guanajuato,Huapango
606,Guanajuato,Huitzatarito
607,Guanajuato,Iramuco
611,Guanajuato,Jesús María
612,Guanajuato,Juan Lucas
613,Guanajuato,Juan Martín
615,Guanajuato,La Aldea
616,Guanajuato,La Caja
617,Guanajuato,La Calera (El Canario)
618,Guanajuato,La Encarnación
619,Guanajuato,La Escondida
620,Guanajuato,La Estancia de Sn José del Carmen
621,Guanajuato,La Joya de Calvillo
622,Guanajuato,Laguna Larga
623,Guanajuato,Lagunillas
624,Guanajuato,Las Cañas
625,Guanajuato,Las Hilamas (El Piedrero)
626,Guanajuato,Las Jicamas
628,Guanajuato,Lo de Juárez
629,Guanajuato,Loma de Zempoala
630,Guanajuato,Loreto (Teresa)
631,Guanajuato,Los Frailes
632,Guanajuato,Los Ocotes
633,Guanajuato,Los Rodríguez
634,Guanajuato,Los Sauces
635,Guanajuato,Loza de los Padres (La Loza)
639,Guanajuato,Mineral de San Pedro Pozos
640,Guanajuato,Moncada
642,Guanajuato,Neutla
643,Guanajuato,Nigromante
644,Guanajuato,Nuevo México
646,Guanajuato,Ochomitas
647,Guanajuato,Ojo de Agua de Ballesteros
648,Guanajuato,Ordeñita de Barajas
649,Guanajuato,Orduña de Arriba
650,Guanajuato,Pénjamo
651,Guanajuato,Palo Alto de Abajo
653,Guanajuato,Parácuaro
654,Guanajuato,Peralta
656,Guanajuato,Plan de Ayala (Santa Rosa)
657,Guanajuato,Pozos CD. Porfirio Díaz
658,Guanajuato,Praderas de la Hacienda
660,Guanajuato,Puentecillas
661,Guanajuato,Puerta de Andaracua
663,Guanajuato,Rancho Nuevo de la Cruz
664,Guanajuato,Rancho Nuevo de San Andrés
665,Guanajuato,Rancho Seco de Guantes
666,Guanajuato,Río Laja
671,Guanajuato,San Antonio de Mogotes
672,Guanajuato,San Cristóbal (El Cerrito)
673,Guanajuato,San Cristóbal de Ayala
675,Guanajuato,San Felipe (El Chilarillo)
678,Guanajuato,San Gabriel
679,Guanajuato,San José de Gracia
680,Guanajuato,San José de Merino
682,Guanajuato,San José Temascatio
684,Guanajuato,San Juan del Llanito
686,Guanajuato,San Mateo Tocuaro (Tocuaro)
688,Guanajuato,San Miguel Emenguaro
690,Guanajuato,San Nicolás de la Condesa
691,Guanajuato,San Nicolás de los Agustinos
692,Guanajuato,San Pablo Casacuarán
693,Guanajuato,San Pablo Pejo (San Pablo)
694,Guanajuato,San Pedro de los Naranjos
695,Guanajuato,San Pedro Tenango El Viejo
696,Guanajuato,San Roque
697,Guanajuato,San Roque de Montes
698,Guanajuato,San Salvador Torrecillas
700,Guanajuato,Santa Mónica Ozumbilla
701,Guanajuato,Santa Rosa
703,Guanajuato,Santas Marías
704,Guanajuato,Santiago de Cuenda
706,Guanajuato,Sarabia
711,Guanajuato,Tomelopitos
717,Guanajuato,Villas de Irapuato
719,Guanajuato,Yustis
720,Guanajuato,Zapote de Adjuntas
721,Guanajuato,Zapote de Peralta
726,Guerrero,Acuchillán del Progreso
737,Guerrero,Arroyo Grande
745,Guerrero,Barra Vieja
770,Guerrero,El Espinalillo
771,Guerrero,El Ocotito
788,Guerrero,Luces del Mar
807,Guerrero,Sabana Grande
811,Guerrero,San Juan Tetelcingo
816,Guerrero,San Miguel Tecuixiapan
820,Guerrero,Santa Ana del Aguila
841,Guerrero,Troncones (Emiliano Zapata)
877,Hidalgo,Col. 28 de Mayo (Santa Rosa)
880,Hidalgo,El Pedregal San José
882,Hidalgo,El Tothie
894,Hidalgo,Jagüey de Téllez
895,Hidalgo,Jaltepec
896,Hidalgo,José María Morelos (San José)
897,Hidalgo,La Lagunilla
898,Hidalgo,La Providencia
899,Hidalgo,Las Plazas
908,Hidalgo,Napateco
911,Hidalgo,Orizabita
914,Hidalgo,Praderas del Potrero
922,Hidalgo,San Miguel Vindho
924,Hidalgo,San Salvador
928,Hidalgo,Santa Ana Hueytlalpan
930,Hidalgo,Santa Matilde
944,Hidalgo,Teocalco
951,Hidalgo,Tlahuelompa
971,Jalisco,Antonio Escobedo
974,Jalisco,Atengo
983,Jalisco,Barranca de Otates
985,Jalisco,Base Aérea Militar No. 5
989,Jalisco,Betulia
993,Jalisco,Campamento Sarh
994,Jalisco,Campo Acosta
997,Jalisco,Careyes
1005,Jalisco,Club de Golf Santa Anita
1021,Jalisco,El Puesto
1027,Jalisco,Etzatlán
1028,Jalisco,Francisco Javier Mina
1029,Jalisco,Gómez Farías
1033,Jalisco,Huascato
1036,Jalisco,Huisquilco (Huiscuilco)
1045,Jalisco,Josefino de Allende
1050,Jalisco,La Frontera
1051,Jalisco,La Garita
1054,Jalisco,La Manzanilla
1056,Jalisco,La Mesa (El Fresnito)
1061,Jalisco,Las Navajas
1063,Jalisco,Las Pintas
1065,Jalisco,Los Azulitos
1066,Jalisco,Los Campos
1067,Jalisco,Los Tecomates (Piedra Pesada)
1071,Jalisco,Manuel M. Dieguez
1074,Jalisco,Matanzas
1079,Jalisco,Mezcala (Mp.Tepatitlán de Morelo)
1080,Jalisco,Mezcala de los Romeros
1084,Jalisco,Nicolás R. Casillas
1089,Jalisco,Palomar
1091,Jalisco,Paso de Cuarenta
1098,Jalisco,Quila (Quila El Grande)
1100,Jalisco,Rancho Contento
1101,Jalisco,Rancho La Tijera
1102,Jalisco,San Andrés Figueroa
1103,Jalisco,San Antonio de Fernández
1106,Jalisco,San Clemente
1107,Jalisco,San Cristóbal
1112,Jalisco,San Gaspar de los Reyes
1118,Jalisco,San José de la Paz
1120,Jalisco,San José de los Reynoso
1126,Jalisco,San Marcos (Mp.Zacoalco de Torres
1127,Jalisco,San Marcos (Mpio. San Marcos)
1128,Jalisco,San Marcos (Mpio. Tonila)
1130,Jalisco,San Martín de Zula (Zula)
1132,Jalisco,San Mateo
1135,Jalisco,San Miguel Zapotitlán
1137,Jalisco,San Patricio (Melaque)
1139,Jalisco,San Ramón
1140,Jalisco,San Sebastián del Alamo
1147,Jalisco,Santa María de Abajo O Transpontina
1148,Jalisco,Santa María del Valle
1149,Jalisco,Santiaguito de Velázquez
1154,Jalisco,Tamazulita
1156,Jalisco,Tasinaxtla (La Cañada)
1159,Jalisco,Tecualtitán
1164,Jalisco,Tepusco
1170,Jalisco,Tlacuitapan
1181,Jalisco,Tuxcacuesco
1183,Jalisco,Unión de Guadalupe
1189,Jalisco,Villa de Contla (Contla)
1193,Jalisco,Villa Purificación
1216,Estado de México,Axotlán
1219,Estado de México,Campo Militar N. 37B (El Cabi)
1220,Estado de México,Canalejas
1221,Estado de México,Capardillas (Rcho Sta Lugarda)
1226,Estado de México,Chosto de los Jarros
1231,Estado de México,Coatepec Harinas
1241,Estado de México,El Tajuelo
1242,Estado de México,Ex-hacienda de Solís
1255,Estado de México,Jorobas
1257,Estado de México,La Esperanza
1259,Estado de México,La Unidad Huitzizilapan
1260,Estado de México,Las Cabañas
1263,Estado de México,Los Reyes Acozac
1265,Estado de México,Magdalena Chichicaspa
1272,Estado de México,Nextlalpan
1280,Estado de México,Ozumbilla (Ejido El Zapote)
1283,Estado de México,Polotitlán
1285,Estado de México,Pueblo Tecamac
1286,Estado de México,Rancho Avándaro
1287,Estado de México,Río Frío
1289,Estado de México,San Andrés Cuexcontitlán
1291,Estado de México,San Andrés Tlalamac
1294,Estado de México,San Bartolo Cuautlalpan
1301,Estado de México,San Francisco Magu
1302,Estado de México,San Francisco Tepeolulco
1303,Estado de México,San Francisco Zacacalco
1304,Estado de México,San Gabriel  Docuan
1307,Estado de México,San José El Vidrio
1308,Estado de México,San Juan Pueblo Nuevo
1310,Estado de México,San Lorenzo Malacota
1312,Estado de México,San Luis Tecuahutitlán
1313,Estado de México,San Marcos Nepantla
1314,Estado de México,San Maria Atarasquillo
1315,Estado de México,San Martín Cachihuapan
1323,Estado de México,San Miguel Jaltepec
1324,Estado de México,San Miguel Mimiapan
1330,Estado de México,San Pedro los Baños
1337,Estado de México,Santa Cruz Ayotuzco
1339,Estado de México,Santa María Canchesda
1340,Estado de México,Santa María Cuevas (Cuevas)
1342,Estado de México,Santa María Magdalena Cahuacán
1346,Estado de México,Santiago Coachochitlán
1347,Estado de México,Santiago Cuautlalpan (Tepotzotlán)
1348,Estado de México,Santiago Cuautlalpan (Texcoco)
1349,Estado de México,Santiago Oxtotitlán
1364,Estado de México,Tenantongo (Avándaro)
1365,Estado de México,Tenjay
1370,Estado de México,Tepexpan
1371,Estado de México,Tepojaco
1375,Estado de México,Texcaltitlán
1380,Estado de México,Tlapanaloya
1388,Estado de México,Valle de Chalco
1391,Estado de México,Villa Nicolás Romero
1393,Estado de México,Xala
1396,Estado de México,Xometla
1420,Michoacán,Capacho
1423,Michoacán,Catalinas (Francisco Villa)
1424,Michoacán,Caurio de Guadalupe (Cabrio)
1425,Michoacán,Cenobio Moreno (Las Colonias)
1430,Michoacán,Cherán Atzicuirin
1439,Michoacán,Coeneo de la Libertad
1447,Michoacán,Cuamío
1455,Michoacán,El Ahuaje
1457,Michoacán,El Chauz
1459,Michoacán,El Rosario
1461,Michoacán,El Sauz de Abajo
1463,Michoacán,Erongaicuaro
1464,Michoacán,Estación Queréndaro
1470,Michoacán,Gildardo Magaña (Los Angeles)
1471,Michoacán,Guascuaro de Mugica
1483,Michoacán,Janambo
1487,Michoacán,Jucatacato
1490,Michoacán,La Estanzuela
1491,Michoacán,La Excusa
1493,Michoacán,La Luz (Mpio. Pajacuarán)
1494,Michoacán,La Luz (Mpio. Penjamillo)
1497,Michoacán,La Palma (La Palma de Jesús)
1498,Michoacán,La Palma (Las Palmas)
1500,Michoacán,La Plaza de Fco. J. Mugica
1501,Michoacán,La Sauceda
1506,Michoacán,Las Ranas
1510,Michoacán,Los Pilares
1513,Michoacán,Mariano Escobedo (San Lorenzo)
1519,Michoacán,Numerán
1523,Michoacán,Pajarearán
1531,Michoacán,Patambán (Patambam)
1539,Michoacán,Punta del Agua
1544,Michoacán,Quiringuicharo (La Hacienda)
1546,Michoacán,Rancho Nuevo
1550,Michoacán,San Andrés La Venta
1551,Michoacán,San Andrés Zirondaro
1554,Michoacán,San Antonio Villalongín
1557,Michoacán,San José Huipana (Huipana)
1558,Michoacán,San Juan de Viña
1560,Michoacán,San Martín
1561,Michoacán,San Miguel Epejan
1562,Michoacán,San Pedro Jácuaro (Las Joyas)
1563,Michoacán,Santa Ana Amatlán (Santa Ana)
1567,Michoacán,Santa Fe del Río
1570,Michoacán,Santiago Tingambato
1581,Michoacán,Ticuitaco (Tocuitaco)
1590,Michoacán,Tungareo
1591,Michoacán,Turitzio
1594,Michoacán,Tzintzingareo
1595,Michoacán,Tziritzicuaro (Nativitas)
1598,Michoacán,Uspero (Reynosa)
1599,Michoacán,Valle de Juárez (Jerahuaro)
1600,Michoacán,Venustiano Carranza
1606,Michoacán,Yoricostio (La Villita)
1613,Michoacán,Ziquitaro
1627,Morelos,Cuahuchichinola
1640,Morelos,Kunetzin de los Volcan
1642,Morelos,Marcelino Rodríguez
1647,Morelos,Pedro Amaro
1650,Morelos,San José Vistahermosa
1652,Morelos,San Vicente de Juárez
1653,Morelos,Santa Fe
1655,Morelos,Telixtac
1657,Morelos,Tenextepango
1672,Morelos,Xaloxtoc
1692,Nayarit,Cruz de Juanacaxtle
1698,Nayarit,Felipe Carrillo Puerto
1699,Nayarit,Fracc. Emiliano Zapata
1709,Nayarit,Lo de Marcos
1755,Nuevo León,Ciénaga de Flores
1760,Nuevo León,Ciudad Santa Catarina
1782,Nuevo León,La Ascensión
1795,Nuevo León,Parque Ind. Cienega de Flores
1796,Nuevo León,Parque Industrial Cd. Mitras
1806,Nuevo León,Villa de Paras
1811,Oaxaca,Bahía de Huatulco(crucesita)
1813,Oaxaca,Barrio El Rosario
1816,Oaxaca,Ciudad de Huajuapam de León
1823,Oaxaca,Guegovela
1827,Oaxaca,Jalapa del Marque
1842,Oaxaca,Papaloapam
1843,Oaxaca,Paso Ancho
1850,Oaxaca,Rincón Juárez
1868,Oaxaca,San Juan Mixtepec Distrito 08
1872,Oaxaca,San Miguel Sola de Vega
1877,Oaxaca,San Pedro de Tututepec
1882,Oaxaca,San Pedro y San Pablo Teposco
1906,Oaxaca,Santo Domingo Yanhuitlán
1919,Oaxaca,Trinidad de Viguera
1924,Oaxaca,Villa de Tamazulapam del Progre
1941,Puebla,Calmeca (San Juan Calmeca)
1944,Puebla,Chila de la Sal
1945,Puebla,Chila de las Flores
1947,Puebla,Chipilo de Francisco Javier M.
1948,Puebla,Cholula de Rivadabia
1952,Puebla,Cuachila
1955,Puebla,El Oasis Valsequillo
1957,Puebla,Estación San Diego
1958,Puebla,Guadalupe Santa Ana
1963,Puebla,Huatlatlauca
1976,Puebla,La Venta (Cacaloxuchitl)
1977,Puebla,Lagunillas de Rayón
1980,Puebla,Martiniano Hernández
1996,Puebla,San Antonio Chiltepec
2003,Puebla,San Francisco Cuapa
2013,Puebla,San José Tlautla
2021,Puebla,San Lucas Tulcingo (Tulcingo)
2023,Puebla,San Martín Texmelucan
2024,Puebla,San Martinito
2028,Puebla,San Nicolás de Buenos Aires
2030,Puebla,San Pablo Amicano
2039,Puebla,San Sebastián Aparicio
2041,Puebla,San Simon Yehualtepec
2072,Puebla,Tianguistengo
2078,Puebla,Tonantzintla
2084,Puebla,Villa Lázaro Cárdenas (La Uno)
2085,Puebla,Villa Rafael Lara Grajales
2105,Querétaro,Fracc. Industrial Bernardo Q.
2106,Querétaro,Granjas Residenciales
2109,Querétaro,Jurica (Ex-Hacienda)
2121,Querétaro,Refugio
2129,Quintana Roo,Akumal
2134,Quintana Roo,Chemuyil
2157,Quintana Roo,Xpu-ha
2169,San Luis Potosí,Colonia El Meco
2173,San Luis Potosí,El Capulín
2178,San Luis Potosí,Exhacienda de Jesús María
2181,San Luis Potosí,La Paz
2186,San Luis Potosí,Palma de la Cruz
2188,San Luis Potosí,Plan de Iguala
2208,San Luis Potosí,Suspiro Picacho
2218,San Luis Potosí,Tierranueva
2228,Sinaloa,Adolfo López M. (El Jahuara )
2232,Sinaloa,Aguaruto
2234,Sinaloa,Alfonso G. Calderón (Pob. 7)
2239,Sinaloa,Bachomobampo Número Dos
2241,Sinaloa,Bagojo Colectivo E. Zapata
2251,Sinaloa,Col. Agricola Independencia
2256,Sinaloa,Coyotitán
2258,Sinaloa,Cubiri de Portelas
2265,Sinaloa,El Castillo (Mpio. Mazatlán)
2266,Sinaloa,El Castillo (Mpio. Navolato)
2283,Sinaloa,Gabriel Leyva Solanoj
2285,Sinaloa,General  Chávez Talamantes
2289,Sinaloa,Gustavo Díaz O. (El Carrizo)
2299,Sinaloa,Las Grullas Margen Izquierda
2304,Sinaloa,Mezquite Alto
2309,Sinaloa,Nueve de Diciembre
2313,Sinaloa,Poblado Número Cinco
2314,Sinaloa,Poblado Número Seis
2332,Sinaloa,Villa Adolfo López M. (El Tamar
2333,Sinaloa,Villa Gustavo Díaz O (Campo
2334,Sinaloa,Villa Juárez(Campo Gob.)
2351,Sonora,Bahía de Kino
2364,Sonora,Colonia El Tajo
2365,Sonora,Colonia Irrigación
2368,Sonora,Ejido Cuauhtémoc (Campo Cinco)
2369,Sonora,Ejido Francisco Javier Mina
2370,Sonora,Ejido La Victoria
2394,Sonora,La Choya
2396,Sonora,Los Abanicos (El Abanico)
2397,Sonora,Los Globos
2401,Sonora,Miguel Alemán (La Doce)
2443,Tabasco,Cap. Felipe Castellanos
2458,Tabasco,Macultepec-Ocuiltzapotlan
2461,Tabasco,Once de Febrero 1a. Sección
2464,Tabasco,Pueblo Sánchez Magallane
2471,Tabasco,Villa Aldama 1a. Sección
2489,Tamaulipas,Ejido Germinal
2491,Tamaulipas,El Barretal
2496,Tamaulipas,Fortines y Emiliano Zapata
2500,Tamaulipas,Gral. Fco. González Villarreal
2501,Tamaulipas,Gsemez
2513,Tamaulipas,Los Comales
2538,Tamaulipas,Villa de Méndez
2557,Tlaxcala,San Cosme Xalostoc
2559,Tlaxcala,San Lorenzo Cuapiaxtla
2562,Tlaxcala,San Salvador Tzompantepec
2566,Tlaxcala,Santa Maria Nativitas
2591,Veracruz,Amartillán
2594,Veracruz,Angel Rosario Cabada
2596,Veracruz,Arroyo Hondo
2603,Veracruz,Campo Cuichapa (Mpio. Cuichapa)
2609,Veracruz,Cd. Cuauhtémoc
2616,Veracruz,Chijol 17
2643,Veracruz,Cuichapa (Mpio. Moloacan)
2646,Veracruz,El Alazán
2649,Veracruz,El Conchal
2650,Veracruz,El Farallón(Campamento CFE)
2653,Veracruz,El Magozal
2654,Veracruz,El Moralillo
2667,Veracruz,Huayalejo
2677,Veracruz,Jalapa (Xalapa)
2686,Veracruz,La Antigua
2688,Veracruz,La Laguna y Monte del Castillo
2691,Veracruz,La Vigueta
2696,Veracruz,Loma Bonita
2705,Veracruz,Medellín de Bravo
2718,Veracruz,Nuevo Progreso (El Doce)
2739,Veracruz,Rafael Ramirez (Las Vigas)
2859,Yucatán,Uxmal  (Hoteles)
2864,Zacatecas,Benito Juárez (Mpio.B. Juárez)
2865,Zacatecas,Benito Juárez (Mpio.Sombrerete)
2866,Zacatecas,Boquilla de Arriba
2868,Zacatecas,Calera de Víctor Rosales
2869,Zacatecas,Campo Cinco (La Honda)
2870,Zacatecas,Campo Diecisiete (La Honda)
2873,Zacatecas,Ciudad Jerez de García Salinas
2875,Zacatecas,Colonia Madero (Madero)
2877,Zacatecas,El Bordo Buenavista
2878,Zacatecas,El Cargadero
2879,Zacatecas,El Chique
2881,Zacatecas,Emiliano Zapata (Morones)
2882,Zacatecas,Ermita de Guadalupe
2883,Zacatecas,Ermita de los Correas
2888,Zacatecas,General Genaro Codina
2892,Zacatecas,Hidalgo (Colonia Hidalgo)
2902,Zacatecas,Las Esperanzas (El Ranchito)
2909,Zacatecas,Momax
2911,Zacatecas,Monte Mariana
2913,Zacatecas,Moyahua
2919,Zacatecas,Pastoria
2922,Zacatecas,Plenitud
2934,Zacatecas,Santa Elena (Francisco Zarco)
2935,Zacatecas,Santa Rita
2940,Zacatecas,Tayahua (San José de Tayahua)
2944,Zacatecas,Tierra Blanca
