id_estado,id,cve_inegi,municipio
16,110,16110,Zinapécuaro
16,111,16111,Ziracuaretiro
16,112,16112,Zitácuaro
16,113,16113,José Sixto Verduzco
17,1,17001,Amacuzac
17,2,17002,Atlatlahucan
17,3,17003,Axochiapan
17,4,17004,Ayala
17,5,17005,Coatlán del Río
17,6,17006,Cuautla
17,7,17007,Cuernavaca
17,8,17008,Emiliano Zapata
17,9,17009,Huitzilac
17,10,17010,Jantetelco
17,11,17011,Jiutepec
17,12,17012,Jojutla
17,13,17013,Jonacatepec de Leandro Valle
17,14,17014,Mazatepec
17,15,17015,Miacatlán
17,16,17016,Ocuituco
17,17,17017,Puente de Ixtla
17,18,17018,Temixco
17,19,17019,Tepalcingo
17,20,17020,Tepoztlán
17,21,17021,Tetecala
17,22,17022,Tetela del Volcán
17,23,17023,Tlalnepantla
17,24,17024,Tlaltizapán de Zapata
17,25,17025,Tlaquiltenango
17,26,17026,Tlayacapan
17,27,17027,Totolapan
17,28,17028,Xochitepec
17,29,17029,Yautepec
17,30,17030,Yecapixtla
17,31,17031,Zacatepec
17,32,17032,Zacualpan de Amilpas
17,33,17033,Temoac
17,34,17034,Coatetelco
17,35,17035,Xoxocotla
18,1,18001,Acaponeta
18,2,18002,Ahuacatlán
18,3,18003,Amatlán de Cañas
18,4,18004,Compostela
18,5,18005,Huajicori
18,6,18006,Ixtlán del Río
18,7,18007,Jala
18,8,18008,Xalisco
18,9,18009,Del Nayar
18,10,18010,Rosamorada
18,11,18011,Ruíz
18,12,18012,San Blas
18,13,18013,San Pedro Lagunillas
18,14,18014,Santa María del Oro
18,15,18015,Santiago Ixcuintla
18,16,18016,Tecuala
18,17,18017,Tepic
18,18,18018,Tuxpan
18,19,18019,La Yesca
18,20,18020,Bahía de Banderas
19,1,19001,Abasolo
19,2,19002,Agualeguas
19,3,19003,Los Aldamas
19,4,19004,Allende
19,5,19005,Anáhuac
19,6,19006,Apodaca
19,7,19007,Aramberri
19,8,19008,Bustamante
19,9,19009,Cadereyta Jiménez
19,10,19010,El Carmen
19,11,19011,Cerralvo
19,12,19012,Ciénega de Flores
19,13,19013,China
19,14,19014,Doctor Arroyo
19,15,19015,Doctor Coss
19,16,19016,Doctor González
19,17,19017,Galeana
19,18,19018,García
19,19,19019,San Pedro Garza García
19,20,19020,General Bravo
19,21,19021,General Escobedo
19,22,19022,General Terán
19,23,19023,General Treviño
19,24,19024,General Zaragoza
19,25,19025,General Zuazua
19,26,19026,Guadalupe
19,27,19027,Los Herreras
19,28,19028,Higueras
19,29,19029,Hualahuises
19,30,19030,Iturbide
19,31,19031,Juárez
19,32,19032,Lampazos de Naranjo
19,33,19033,Linares
19,34,19034,Marín
19,35,19035,Melchor Ocampo
19,36,19036,Mier y Noriega
19,37,19037,Mina
19,38,19038,Montemorelos
19,39,19039,Monterrey
19,40,19040,Parás
19,41,19041,Pesquería
19,42,19042,Los Ramones
19,43,19043,Rayones
19,44,19044,Sabinas Hidalgo
19,45,19045,Salinas Victoria
19,46,19046,San Nicolás de los Garza
19,47,19047,Hidalgo
19,48,19048,Santa Catarina
19,49,19049,Santiago
19,50,19050,Vallecillo
19,51,19051,Villaldama
20,1,20001,Abejones
20,2,20002,Acatlán de Pérez Figueroa
20,3,20003,Asunción Cacalotepec
20,4,20004,Asunción Cuyotepeji
20,5,20005,Asunción Ixtaltepec
20,6,20006,Asunción Nochixtlán
20,7,20007,Asunción Ocotlán
20,8,20008,Asunción Tlacolulita
20,9,20009,Ayotzintepec
20,10,20010,El Barrio de la Soledad
20,11,20011,Calihualá
20,12,20012,Candelaria Loxicha
20,13,20013,Ciénega de Zimatlán
20,14,20014,Ciudad Ixtepec
20,15,20015,Coatecas Altas
20,16,20016,Coicoyán de las Flores
20,17,20017,La Compañía
20,18,20018,Concepción Buenavista
20,19,20019,Concepción Pápalo
20,20,20020,Constancia del Rosario
20,21,20021,Cosolapa
20,22,20022,Cosoltepec
20,23,20023,Cuilápam de Guerrero
20,24,20024,Cuyamecalco Villa de Zaragoza
20,25,20025,Chahuites
20,26,20026,Chalcatongo de Hidalgo
20,27,20027,Chiquihuitlán de Benito Juárez
20,28,20028,Heroica Ciudad de Ejutla de Crespo
20,29,20029,Eloxochitlán de Flores Magón
20,30,20030,El Espinal
20,31,20031,Tamazulápam del Espíritu Santo
20,32,20032,Fresnillo de Trujano
20,33,20033,Guadalupe Etla
20,34,20034,Guadalupe de Ramírez
20,35,20035,Guelatao de Juárez
20,36,20036,Guevea de Humboldt
20,37,20037,Mesones Hidalgo
20,38,20038,Villa Hidalgo
20,39,20039,Heroica Ciudad de Huajuapan de León
20,40,20040,Huautepec
20,41,20041,Huautla de Jiménez
20,42,20042,Ixtlán de Juárez
20,43,20043,Heroica Ciudad de Juchitán de Zaragoza
20,44,20044,Loma Bonita
20,45,20045,Magdalena Apasco
20,46,20046,Magdalena Jaltepec
20,47,20047,Santa Magdalena Jicotlán
20,48,20048,Magdalena Mixtepec
20,49,20049,Magdalena Ocotlán
20,50,20050,Magdalena Peñasco
20,51,20051,Magdalena Teitipac
20,52,20052,Magdalena Tequisistlán
20,53,20053,Magdalena Tlacotepec
20,54,20054,Magdalena Zahuatlán
20,55,20055,Mariscala de Juárez
20,56,20056,Mártires de Tacubaya
20,57,20057,Matías Romero Avendaño
20,58,20058,Mazatlán Villa de Flores
20,59,20059,Miahuatlán de Porfirio Díaz
20,60,20060,Mixistlán de la Reforma
20,61,20061,Monjas
20,62,20062,Natividad
20,63,20063,Nazareno Etla
20,64,20064,Nejapa de Madero
20,65,20065,Ixpantepec Nieves
20,66,20066,Santiago Niltepec
20,67,20067,Oaxaca de Juárez
20,68,20068,Ocotlán de Morelos
20,69,20069,La Pe
20,70,20070,Pinotepa de Don Luis
20,71,20071,Pluma Hidalgo
20,72,20072,San José del Progreso
20,73,20073,Putla Villa de Guerrero
20,74,20074,Santa Catarina Quioquitani
20,75,20075,Reforma de Pineda
20,76,20076,La Reforma
20,77,20077,Reyes Etla
20,78,20078,Rojas de Cuauhtémoc
20,79,20079,Salina Cruz
20,80,20080,San Agustín Amatengo
20,81,20081,San Agustín Atenango
20,82,20082,San Agustín Chayuco
20,83,20083,San Agustín de las Juntas
20,84,20084,San Agustín Etla
20,85,20085,San Agustín Loxicha
20,86,20086,San Agustín Tlacotepec
20,87,20087,San Agustín Yatareni
20,88,20088,San Andrés Cabecera Nueva
20,89,20089,San Andrés Dinicuiti
20,90,20090,San Andrés Huaxpaltepec
20,91,20091,San Andrés Huayápam
20,92,20092,San Andrés Ixtlahuaca
20,93,20093,San Andrés Lagunas
20,94,20094,San Andrés Nuxiño
20,95,20095,San Andrés Paxtlán
20,96,20096,San Andrés Sinaxtla
20,97,20097,San Andrés Solaga
20,98,20098,San Andrés Teotilálpam
20,99,20099,San Andrés Tepetlapa
20,100,20100,San Andrés Yaá
20,101,20101,San Andrés Zabache
20,102,20102,San Andrés Zautla
20,103,20103,San Antonino Castillo Velasco
20,104,20104,San Antonino el Alto
20,105,20105,San Antonino Monte Verde
20,106,20106,San Antonio Acutla
20,107,20107,San Antonio de la Cal
20,108,20108,San Antonio Huitepec
20,109,20109,San Antonio Nanahuatípam
20,110,20110,San Antonio Sinicahua
20,111,20111,San Antonio Tepetlapa
20,112,20112,San Baltazar Chichicápam
20,113,20113,San Baltazar Loxicha
20,114,20114,San Baltazar Yatzachi el Bajo
20,115,20115,San Bartolo Coyotepec
20,116,20116,San Bartolomé Ayautla
20,117,20117,San Bartolomé Loxicha
20,118,20118,San Bartolomé Quialana
20,119,20119,San Bartolomé Yucuañe
20,120,20120,San Bartolomé Zoogocho
20,121,20121,San Bartolo Soyaltepec
20,122,20122,San Bartolo Yautepec
20,123,20123,San Bernardo Mixtepec
20,124,20124,San Blas Atempa
20,125,20125,San Carlos Yautepec
20,126,20126,San Cristóbal Amatlán
20,127,20127,San Cristóbal Amoltepec
20,128,20128,San Cristóbal Lachirioag
20,129,20129,San Cristóbal Suchixtlahuaca
20,130,20130,San Dionisio del Mar
20,131,20131,San Dionisio Ocotepec
20,132,20132,San Dionisio Ocotlán
20,133,20133,San Esteban Atatlahuca
20,134,20134,San Felipe Jalapa de Díaz
20,135,20135,San Felipe Tejalápam
20,136,20136,San Felipe Usila
20,137,20137,San Francisco Cahuacuá
20,138,20138,San Francisco Cajonos
20,139,20139,San Francisco Chapulapa
20,140,20140,San Francisco Chindúa
20,141,20141,San Francisco del Mar
20,142,20142,San Francisco Huehuetlán
20,143,20143,San Francisco Ixhuatán
20,144,20144,San Francisco Jaltepetongo
20,145,20145,San Francisco Lachigoló
20,146,20146,San Francisco Logueche
20,147,20147,San Francisco Nuxaño
20,148,20148,San Francisco Ozolotepec
20,149,20149,San Francisco Sola
20,150,20150,San Francisco Telixtlahuaca
20,151,20151,San Francisco Teopan
20,152,20152,San Francisco Tlapancingo
20,153,20153,San Gabriel Mixtepec
20,154,20154,San Ildefonso Amatlán
20,155,20155,San Ildefonso Sola
20,156,20156,San Ildefonso Villa Alta
20,157,20157,San Jacinto Amilpas
20,158,20158,San Jacinto Tlacotepec
20,159,20159,San Jerónimo Coatlán
20,160,20160,San Jerónimo Silacayoapilla
20,161,20161,San Jerónimo Sosola
20,162,20162,San Jerónimo Taviche
20,163,20163,San Jerónimo Tecóatl
20,164,20164,San Jorge Nuchita
20,165,20165,San José Ayuquila
20,166,20166,San José Chiltepec
20,167,20167,San José del Peñasco
20,168,20168,San José Estancia Grande
20,169,20169,San José Independencia
20,170,20170,San José Lachiguiri
20,171,20171,San José Tenango
20,172,20172,San Juan Achiutla
20,173,20173,San Juan Atepec
20,174,20174,Ánimas Trujano
20,175,20175,San Juan Bautista Atatlahuca
20,176,20176,San Juan Bautista Coixtlahuaca
20,177,20177,San Juan Bautista Cuicatlán
20,178,20178,San Juan Bautista Guelache
20,179,20179,San Juan Bautista Jayacatlán
20,180,20180,San Juan Bautista Lo de Soto
20,181,20181,San Juan Bautista Suchitepec
20,182,20182,San Juan Bautista Tlacoatzintepec
20,183,20183,San Juan Bautista Tlachichilco
20,184,20184,San Juan Bautista Tuxtepec
20,185,20185,San Juan Cacahuatepec
20,186,20186,San Juan Cieneguilla
20,187,20187,San Juan Coatzóspam
20,188,20188,San Juan Colorado
20,189,20189,San Juan Comaltepec
20,190,20190,San Juan Cotzocón
20,191,20191,San Juan Chicomezúchil
20,192,20192,San Juan Chilateca
20,193,20193,San Juan del Estado
20,194,20194,San Juan del Río
20,195,20195,San Juan Diuxi
20,196,20196,San Juan Evangelista Analco
20,197,20197,San Juan Guelavía
20,198,20198,San Juan Guichicovi
20,199,20199,San Juan Ihualtepec
20,200,20200,San Juan Juquila Mixes
20,201,20201,San Juan Juquila Vijanos
20,202,20202,San Juan Lachao
20,203,20203,San Juan Lachigalla
20,204,20204,San Juan Lajarcia
20,205,20205,San Juan Lalana
20,206,20206,San Juan de los Cués
20,207,20207,San Juan Mazatlán
20,208,20208,San Juan Mixtepec
20,209,20209,San Juan Mixtepec
20,210,20210,San Juan Ñumí
20,211,20211,San Juan Ozolotepec
20,212,20212,San Juan Petlapa
20,213,20213,San Juan Quiahije
20,214,20214,San Juan Quiotepec
20,215,20215,San Juan Sayultepec
20,216,20216,San Juan Tabaá
20,217,20217,San Juan Tamazola
20,218,20218,San Juan Teita
20,219,20219,San Juan Teitipac
20,220,20220,San Juan Tepeuxila
20,221,20221,San Juan Teposcolula
20,222,20222,San Juan Yaeé
20,223,20223,San Juan Yatzona
20,224,20224,San Juan Yucuita
20,225,20225,San Lorenzo
20,226,20226,San Lorenzo Albarradas
20,227,20227,San Lorenzo Cacaotepec
20,228,20228,San Lorenzo Cuaunecuiltitla
20,229,20229,San Lorenzo Texmelúcan
20,230,20230,San Lorenzo Victoria
20,231,20231,San Lucas Camotlán
20,232,20232,San Lucas Ojitlán
20,233,20233,San Lucas Quiaviní
20,234,20234,San Lucas Zoquiápam
20,235,20235,San Luis Amatlán
20,236,20236,San Marcial Ozolotepec
20,237,20237,San Marcos Arteaga
20,238,20238,San Martín de los Cansecos
20,239,20239,San Martín Huamelúlpam
20,240,20240,San Martín Itunyoso
20,241,20241,San Martín Lachilá
20,242,20242,San Martín Peras
20,243,20243,San Martín Tilcajete
20,244,20244,San Martín Toxpalan
20,245,20245,San Martín Zacatepec
20,246,20246,San Mateo Cajonos
20,247,20247,Capulálpam de Méndez
20,248,20248,San Mateo del Mar
20,249,20249,San Mateo Yoloxochitlán
20,250,20250,San Mateo Etlatongo
20,251,20251,San Mateo Nejápam
20,252,20252,San Mateo Peñasco
20,253,20253,San Mateo Piñas
20,254,20254,San Mateo Río Hondo
20,255,20255,San Mateo Sindihui
20,256,20256,San Mateo Tlapiltepec
20,257,20257,San Melchor Betaza
20,258,20258,San Miguel Achiutla
20,259,20259,San Miguel Ahuehuetitlán
20,260,20260,San Miguel Aloápam
20,261,20261,San Miguel Amatitlán
20,262,20262,San Miguel Amatlán
20,263,20263,San Miguel Coatlán
20,264,20264,San Miguel Chicahua
20,265,20265,San Miguel Chimalapa
20,266,20266,San Miguel del Puerto
20,267,20267,San Miguel del Río
20,268,20268,San Miguel Ejutla
20,269,20269,San Miguel el Grande
20,270,20270,San Miguel Huautla
20,271,20271,San Miguel Mixtepec
20,272,20272,San Miguel Panixtlahuaca
20,273,20273,San Miguel Peras
20,274,20274,San Miguel Piedras
20,275,20275,San Miguel Quetzaltepec
20,276,20276,San Miguel Santa Flor
20,277,20277,Villa Sola de Vega
20,278,20278,San Miguel Soyaltepec
20,279,20279,San Miguel Suchixtepec
20,280,20280,Villa Talea de Castro
20,281,20281,San Miguel Tecomatlán
20,282,20282,San Miguel Tenango
20,283,20283,San Miguel Tequixtepec
20,284,20284,San Miguel Tilquiápam
20,285,20285,San Miguel Tlacamama
20,286,20286,San Miguel Tlacotepec
20,287,20287,San Miguel Tulancingo
20,288,20288,San Miguel Yotao
20,289,20289,San Nicolás
20,290,20290,San Nicolás Hidalgo
20,291,20291,San Pablo Coatlán
20,292,20292,San Pablo Cuatro Venados
20,293,20293,San Pablo Etla
20,294,20294,San Pablo Huitzo
20,295,20295,San Pablo Huixtepec
20,296,20296,San Pablo Macuiltianguis
20,297,20297,San Pablo Tijaltepec
20,298,20298,San Pablo Villa de Mitla
20,299,20299,San Pablo Yaganiza
20,300,20300,San Pedro Amuzgos
20,301,20301,San Pedro Apóstol
20,302,20302,San Pedro Atoyac
20,303,20303,San Pedro Cajonos
20,304,20304,San Pedro Coxcaltepec Cántaros
20,305,20305,San Pedro Comitancillo
20,306,20306,San Pedro el Alto
20,307,20307,San Pedro Huamelula
20,308,20308,San Pedro Huilotepec
20,309,20309,San Pedro Ixcatlán
20,310,20310,San Pedro Ixtlahuaca
20,311,20311,San Pedro Jaltepetongo
20,312,20312,San Pedro Jicayán
20,313,20313,San Pedro Jocotipac
20,314,20314,San Pedro Juchatengo
20,315,20315,San Pedro Mártir
20,316,20316,San Pedro Mártir Quiechapa
20,317,20317,San Pedro Mártir Yucuxaco
20,318,20318,San Pedro Mixtepec
20,319,20319,San Pedro Mixtepec
20,320,20320,San Pedro Molinos
20,321,20321,San Pedro Nopala
20,322,20322,San Pedro Ocopetatillo
20,323,20323,San Pedro Ocotepec
20,324,20324,San Pedro Pochutla
20,325,20325,San Pedro Quiatoni
20,326,20326,San Pedro Sochiápam
20,327,20327,San Pedro Tapanatepec
20,328,20328,San Pedro Taviche
20,329,20329,San Pedro Teozacoalco
20,330,20330,San Pedro Teutila
20,331,20331,San Pedro Tidaá
20,332,20332,San Pedro Topiltepec
20,333,20333,San Pedro Totolápam
20,334,20334,Villa de Tututepec
20,335,20335,San Pedro Yaneri
20,336,20336,San Pedro Yólox
20,337,20337,San Pedro y San Pablo Ayutla
20,338,20338,Villa de Etla
20,339,20339,San Pedro y San Pablo Teposcolula
20,340,20340,San Pedro y San Pablo Tequixtepec
20,341,20341,San Pedro Yucunama
20,342,20342,San Raymundo Jalpan
20,343,20343,San Sebastián Abasolo
20,344,20344,San Sebastián Coatlán
20,345,20345,San Sebastián Ixcapa
20,346,20346,San Sebastián Nicananduta
20,347,20347,San Sebastián Río Hondo
20,348,20348,San Sebastián Tecomaxtlahuaca
20,349,20349,San Sebastián Teitipac
20,350,20350,San Sebastián Tutla
20,351,20351,San Simón Almolongas
20,352,20352,San Simón Zahuatlán
20,353,20353,Santa Ana
20,354,20354,Santa Ana Ateixtlahuaca
20,355,20355,Santa Ana Cuauhtémoc
20,356,20356,Santa Ana del Valle
20,357,20357,Santa Ana Tavela
20,358,20358,Santa Ana Tlapacoyan
20,359,20359,Santa Ana Yareni
20,360,20360,Santa Ana Zegache
20,361,20361,Santa Catalina Quierí
20,362,20362,Santa Catarina Cuixtla
20,363,20363,Santa Catarina Ixtepeji
20,364,20364,Santa Catarina Juquila
20,365,20365,Santa Catarina Lachatao
20,366,20366,Santa Catarina Loxicha
20,367,20367,Santa Catarina Mechoacán
20,368,20368,Santa Catarina Minas
20,369,20369,Santa Catarina Quiané
20,370,20370,Santa Catarina Tayata
20,371,20371,Santa Catarina Ticuá
20,372,20372,Santa Catarina Yosonotú
20,373,20373,Santa Catarina Zapoquila
20,374,20374,Santa Cruz Acatepec
20,375,20375,Santa Cruz Amilpas
20,376,20376,Santa Cruz de Bravo
20,377,20377,Santa Cruz Itundujia
20,378,20378,Santa Cruz Mixtepec
20,379,20379,Santa Cruz Nundaco
20,380,20380,Santa Cruz Papalutla
20,381,20381,Santa Cruz Tacache de Mina
20,382,20382,Santa Cruz Tacahua
20,383,20383,Santa Cruz Tayata
20,384,20384,Santa Cruz Xitla
20,385,20385,Santa Cruz Xoxocotlán
20,386,20386,Santa Cruz Zenzontepec
20,387,20387,Santa Gertrudis
20,388,20388,Santa Inés del Monte
20,389,20389,Santa Inés Yatzeche
20,390,20390,Santa Lucía del Camino
20,391,20391,Santa Lucía Miahuatlán
20,392,20392,Santa Lucía Monteverde
20,393,20393,Santa Lucía Ocotlán
20,394,20394,Santa María Alotepec
20,395,20395,Santa María Apazco
20,396,20396,Santa María la Asunción
20,397,20397,Heroica Ciudad de Tlaxiaco
20,398,20398,Ayoquezco de Aldama
20,399,20399,Santa María Atzompa
20,400,20400,Santa María Camotlán
20,401,20401,Santa María Colotepec
20,402,20402,Santa María Cortijo
20,403,20403,Santa María Coyotepec
20,404,20404,Santa María Chachoápam
20,405,20405,Villa de Chilapa de Díaz
20,406,20406,Santa María Chilchotla
20,407,20407,Santa María Chimalapa
20,408,20408,Santa María del Rosario
20,409,20409,Santa María del Tule
20,410,20410,Santa María Ecatepec
20,411,20411,Santa María Guelacé
20,412,20412,Santa María Guienagati
20,413,20413,Santa María Huatulco
20,414,20414,Santa María Huazolotitlán
20,415,20415,Santa María Ipalapa
20,416,20416,Santa María Ixcatlán
20,417,20417,Santa María Jacatepec
20,418,20418,Santa María Jalapa del Marqués
20,419,20419,Santa María Jaltianguis
20,420,20420,Santa María Lachixío
20,421,20421,Santa María Mixtequilla
20,422,20422,Santa María Nativitas
20,423,20423,Santa María Nduayaco
20,424,20424,Santa María Ozolotepec
20,425,20425,Santa María Pápalo
20,426,20426,Santa María Peñoles
20,427,20427,Santa María Petapa
20,428,20428,Santa María Quiegolani
20,429,20429,Santa María Sola
20,430,20430,Santa María Tataltepec
20,431,20431,Santa María Tecomavaca
20,432,20432,Santa María Temaxcalapa
20,433,20433,Santa María Temaxcaltepec
20,434,20434,Santa María Teopoxco
20,435,20435,Santa María Tepantlali
20,436,20436,Santa María Texcatitlán
20,437,20437,Santa María Tlahuitoltepec
20,438,20438,Santa María Tlalixtac
20,439,20439,Santa María Tonameca
20,440,20440,Santa María Totolapilla
20,441,20441,Santa María Xadani
20,442,20442,Santa María Yalina
20,443,20443,Santa María Yavesía
20,444,20444,Santa María Yolotepec
20,445,20445,Santa María Yosoyúa
20,446,20446,Santa María Yucuhiti
20,447,20447,Santa María Zacatepec
20,448,20448,Santa María Zaniza
20,449,20449,Santa María Zoquitlán
20,450,20450,Santiago Amoltepec
20,451,20451,Santiago Apoala
20,452,20452,Santiago Apóstol
20,453,20453,Santiago Astata
20,454,20454,Santiago Atitlán
20,455,20455,Santiago Ayuquililla
20,456,20456,Santiago Cacaloxtepec
20,457,20457,Santiago Camotlán
20,458,20458,Santiago Comaltepec
20,459,20459,Santiago Chazumba
20,460,20460,Santiago Choápam
20,461,20461,Santiago del Río
20,462,20462,Santiago Huajolotitlán
20,463,20463,Santiago Huauclilla
20,464,20464,Santiago Ihuitlán Plumas
20,465,20465,Santiago Ixcuintepec
20,466,20466,Santiago Ixtayutla
20,467,20467,Santiago Jamiltepec
20,468,20468,Santiago Jocotepec
20,469,20469,Santiago Juxtlahuaca
20,470,20470,Santiago Lachiguiri
20,471,20471,Santiago Lalopa
20,472,20472,Santiago Laollaga
20,473,20473,Santiago Laxopa
20,474,20474,Santiago Llano Grande
20,475,20475,Santiago Matatlán
20,476,20476,Santiago Miltepec
20,477,20477,Santiago Minas
20,478,20478,Santiago Nacaltepec
20,479,20479,Santiago Nejapilla
20,480,20480,Santiago Nundiche
20,481,20481,Santiago Nuyoó
20,482,20482,Santiago Pinotepa Nacional
20,483,20483,Santiago Suchilquitongo
20,484,20484,Santiago Tamazola
20,485,20485,Santiago Tapextla
20,486,20486,Villa Tejúpam de la Unión
20,487,20487,Santiago Tenango
20,488,20488,Santiago Tepetlapa
20,489,20489,Santiago Tetepec
20,490,20490,Santiago Texcalcingo
20,491,20491,Santiago Textitlán
20,492,20492,Santiago Tilantongo
20,493,20493,Santiago Tillo
20,494,20494,Santiago Tlazoyaltepec
20,495,20495,Santiago Xanica
20,496,20496,Santiago Xiacuí
20,497,20497,Santiago Yaitepec
20,498,20498,Santiago Yaveo
20,499,20499,Santiago Yolomécatl
20,500,20500,Santiago Yosondúa
20,501,20501,Santiago Yucuyachi
20,502,20502,Santiago Zacatepec
20,503,20503,Santiago Zoochila
20,504,20504,Nuevo Zoquiápam
20,505,20505,Santo Domingo Ingenio
20,506,20506,Santo Domingo Albarradas
20,507,20507,Santo Domingo Armenta
20,508,20508,Santo Domingo Chihuitán
20,509,20509,Santo Domingo de Morelos
20,510,20510,Santo Domingo Ixcatlán
20,511,20511,Santo Domingo Nuxaá
20,512,20512,Santo Domingo Ozolotepec
20,513,20513,Santo Domingo Petapa
20,514,20514,Santo Domingo Roayaga
20,515,20515,Santo Domingo Tehuantepec
20,516,20516,Santo Domingo Teojomulco
20,517,20517,Santo Domingo Tepuxtepec
20,518,20518,Santo Domingo Tlatayápam
20,519,20519,Santo Domingo Tomaltepec
20,520,20520,Santo Domingo Tonalá
20,521,20521,Santo Domingo Tonaltepec
20,522,20522,Santo Domingo Xagacía
20,523,20523,Santo Domingo Yanhuitlán
20,524,20524,Santo Domingo Yodohino
20,525,20525,Santo Domingo Zanatepec
20,526,20526,Santos Reyes Nopala
20,527,20527,Santos Reyes Pápalo
20,528,20528,Santos Reyes Tepejillo
20,529,20529,Santos Reyes Yucuná
20,530,20530,Santo Tomás Jalieza
20,531,20531,Santo Tomás Mazaltepec
20,532,20532,Santo Tomás Ocotepec
20,533,20533,Santo Tomás Tamazulapan
20,534,20534,San Vicente Coatlán
20,535,20535,San Vicente Lachixío
20,536,20536,San Vicente Nuñú
20,537,20537,Silacayoápam
20,538,20538,Sitio de Xitlapehua
20,539,20539,Soledad Etla
20,540,20540,Villa de Tamazulápam del Progreso
20,541,20541,Tanetze de Zaragoza
20,542,20542,Taniche
20,543,20543,Tataltepec de Valdés
20,544,20544,Teococuilco de Marcos Pérez
20,545,20545,Teotitlán de Flores Magón
20,546,20546,Teotitlán del Valle
20,547,20547,Teotongo
20,548,20548,Tepelmeme Villa de Morelos
20,549,20549,"Heroica Villa Tezoatlán de Segura y Luna, Cuna de la Independencia de Oaxaca"
20,550,20550,San Jerónimo Tlacochahuaya
20,551,20551,Tlacolula de Matamoros
20,552,20552,Tlacotepec Plumas
20,553,20553,Tlalixtac de Cabrera
20,554,20554,Totontepec Villa de Morelos
20,555,20555,Trinidad Zaachila
20,556,20556,La Trinidad Vista Hermosa
20,557,20557,Unión Hidalgo
20,558,20558,Valerio Trujano
20,559,20559,San Juan Bautista Valle Nacional
20,560,20560,Villa Díaz Ordaz
20,561,20561,Yaxe
20,562,20562,Magdalena Yodocono de Porfirio Díaz
20,563,20563,Yogana
20,564,20564,Yutanduchi de Guerrero
20,565,20565,Villa de Zaachila
20,566,20566,San Mateo Yucutindoo
20,567,20567,Zapotitlán Lagunas
20,568,20568,Zapotitlán Palmas
20,569,20569,Santa Inés de Zaragoza
20,570,20570,Zimatlán de Álvarez
21,1,21001,Acajete
21,2,21002,Acateno
